0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\.npmrc
5 silly config load:file:C:\Users\Diogo Sota\.npmrc
6 silly config load:file:C:\Users\Diogo Sota\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\tmpnodejsnpm-cache\_logs\2024-10-07T18_18_05_830Z-
10 verbose logfile C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\tmpnodejsnpm-cache\_logs\2024-10-07T18_18_05_830Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
15 silly audit   '@devshareacademy/eslint-config': [ '0.0.18' ],
15 silly audit   '@devshareacademy/prettier-config': [ '0.0.6' ],
15 silly audit   '@devshareacademy/tsconfig': [ '0.0.3' ],
15 silly audit   '@esbuild/linux-loong64': [ '0.14.54' ],
15 silly audit   '@eslint/eslintrc': [ '1.4.1' ],
15 silly audit   '@humanwhocodes/config-array': [ '0.9.5' ],
15 silly audit   '@humanwhocodes/object-schema': [ '1.2.1' ],
15 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
15 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
15 silly audit   '@jridgewell/trace-mapping': [ '0.3.9' ],
15 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
15 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
15 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
15 silly audit   '@tsconfig/node10': [ '1.0.11' ],
15 silly audit   '@tsconfig/node12': [ '1.0.11' ],
15 silly audit   '@tsconfig/node14': [ '1.0.3' ],
15 silly audit   '@tsconfig/node16': [ '1.0.4' ],
15 silly audit   '@types/json-schema': [ '7.0.15' ],
15 silly audit   '@types/node': [ '22.3.0' ],
15 silly audit   '@typescript-eslint/eslint-plugin': [ '5.22.0' ],
15 silly audit   '@typescript-eslint/parser': [ '5.22.0' ],
15 silly audit   '@typescript-eslint/scope-manager': [ '5.22.0' ],
15 silly audit   '@typescript-eslint/type-utils': [ '5.22.0' ],
15 silly audit   '@typescript-eslint/types': [ '5.22.0' ],
15 silly audit   '@typescript-eslint/typescript-estree': [ '5.22.0' ],
15 silly audit   '@typescript-eslint/utils': [ '5.22.0' ],
15 silly audit   '@typescript-eslint/visitor-keys': [ '5.22.0' ],
15 silly audit   acorn: [ '8.12.1' ],
15 silly audit   'acorn-jsx': [ '5.3.2' ],
15 silly audit   'acorn-walk': [ '8.3.3' ],
15 silly audit   ajv: [ '6.12.6' ],
15 silly audit   'ansi-regex': [ '5.0.1' ],
15 silly audit   'ansi-styles': [ '4.3.0' ],
15 silly audit   arg: [ '4.1.3' ],
15 silly audit   argparse: [ '2.0.1' ],
15 silly audit   'array-union': [ '2.1.0' ],
15 silly audit   'balanced-match': [ '1.0.2' ],
15 silly audit   'brace-expansion': [ '1.1.11' ],
15 silly audit   braces: [ '3.0.3' ],
15 silly audit   callsites: [ '3.1.0' ],
15 silly audit   chalk: [ '4.1.2' ],
15 silly audit   'color-convert': [ '2.0.1' ],
15 silly audit   'color-name': [ '1.1.4' ],
15 silly audit   'concat-map': [ '0.0.1' ],
15 silly audit   'create-require': [ '1.1.1' ],
15 silly audit   'cross-spawn': [ '7.0.3' ],
15 silly audit   debug: [ '4.3.6' ],
15 silly audit   'deep-is': [ '0.1.4' ],
15 silly audit   diff: [ '4.0.2' ],
15 silly audit   'dir-glob': [ '3.0.1' ],
15 silly audit   doctrine: [ '3.0.0' ],
15 silly audit   esbuild: [ '0.14.54' ],
15 silly audit   'esbuild-android-64': [ '0.14.54' ],
15 silly audit   'esbuild-android-arm64': [ '0.14.54' ],
15 silly audit   'esbuild-darwin-64': [ '0.14.54' ],
15 silly audit   'esbuild-darwin-arm64': [ '0.14.54' ],
15 silly audit   'esbuild-freebsd-64': [ '0.14.54' ],
15 silly audit   'esbuild-freebsd-arm64': [ '0.14.54' ],
15 silly audit   'esbuild-linux-32': [ '0.14.54' ],
15 silly audit   'esbuild-linux-64': [ '0.14.54' ],
15 silly audit   'esbuild-linux-arm': [ '0.14.54' ],
15 silly audit   'esbuild-linux-arm64': [ '0.14.54' ],
15 silly audit   'esbuild-linux-mips64le': [ '0.14.54' ],
15 silly audit   'esbuild-linux-ppc64le': [ '0.14.54' ],
15 silly audit   'esbuild-linux-riscv64': [ '0.14.54' ],
15 silly audit   'esbuild-linux-s390x': [ '0.14.54' ],
15 silly audit   'esbuild-netbsd-64': [ '0.14.54' ],
15 silly audit   'esbuild-openbsd-64': [ '0.14.54' ],
15 silly audit   'esbuild-sunos-64': [ '0.14.54' ],
15 silly audit   'esbuild-windows-32': [ '0.14.54' ],
15 silly audit   'esbuild-windows-64': [ '0.14.54' ],
15 silly audit   'esbuild-windows-arm64': [ '0.14.54' ],
15 silly audit   'escape-string-regexp': [ '4.0.0' ],
15 silly audit   eslint: [ '8.14.0' ],
15 silly audit   'eslint-config-prettier': [ '8.5.0' ],
15 silly audit   'eslint-plugin-prettier': [ '4.0.0' ],
15 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
15 silly audit   'eslint-utils': [ '3.0.0' ],
15 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.4.3' ],
15 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
15 silly audit   espree: [ '9.6.1' ],
15 silly audit   esquery: [ '1.6.0' ],
15 silly audit   esrecurse: [ '4.3.0' ],
15 silly audit   esutils: [ '2.0.3' ],
15 silly audit   eventemitter3: [ '5.0.1' ],
15 silly audit   'fast-deep-equal': [ '3.1.3' ],
15 silly audit   'fast-diff': [ '1.3.0' ],
15 silly audit   'fast-glob': [ '3.3.2' ],
15 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
15 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
15 silly audit   'fast-levenshtein': [ '2.0.6' ],
15 silly audit   fastq: [ '1.17.1' ],
15 silly audit   'file-entry-cache': [ '6.0.1' ],
15 silly audit   'fill-range': [ '7.1.1' ],
